==============================================================
droidmate-run:com.snapchat.android 5.0.34.6
==============================================================

Total run time:       210m 22s
Total actions count: 4214 (including the final action terminating exploration)
Total resets count:   147 (including the initial action)

--------------------------------------------------------------
Unique API calls count observed in the run: 32

Below follows a list of first calls to unique APIs. It is to be read as follows:
<time of logging the unique API for the first time> <index of action that triggered the call> <the API call data>

 Other         | This           API signature
         None! |    0m  7s    1 TId:    1 android.content.ContextWrapper: android.content.ComponentName startService(android.content.Intent) intent: [data=, component=com.snapchat.android/.util.chat.SecureChatService]
         None! |    0m  7s    1 TId:    1 android.content.ContextWrapper: boolean bindService(android.content.Intent,android.content.ServiceConnection,int) intent: [data=, component=com.snapchat.android/.util.chat.SecureChatService]
   0m  4s    1 |    0m  7s    1 TId:  326 org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext)
   0m  5s    1 |    0m  7s    1 TId:  326 java.net.Socket: void <init>()
   0m 25s    5 |    0m  7s    1 TId:  328 android.hardware.Camera: android.hardware.Camera open(int)
         None! |    0m  8s    1 TId:    1 android.content.ContextWrapper: android.content.ComponentName startService(android.content.Intent) intent: [data=, component=com.snapchat.android/.service.SnapchatService]
   0m  4s    1 |    0m  8s    1 TId:  331 android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()
   0m 24s    5 |    0m  8s    1 TId:  340 android.content.ContextWrapper: android.content.ComponentName startService(android.content.Intent) intent: [data=, action=com.google.android.c2dm.intent.REGISTER, package=com.google.android.gms]
   0m 46s   13 |    0m  9s    1 TId:    1 android.content.ContextWrapper: void unbindService(android.content.ServiceConnection)
   0m 27s    5 |    0m 26s    5 TId:  340 java.net.URL: java.net.URLConnection openConnection()
   0m 27s    5 |    0m 26s    5 TId:  346 java.net.URLConnection: void <init>(java.net.URL)
         None! |    0m 26s    5 TId:  326 java.net.Socket: void <init>(java.net.Proxy)
         None! |    0m 26s    5 TId:  368 java.net.Socket: void <init>(java.lang.String,int,java.net.InetAddress,int)
         None! |    0m 37s    7 TId:  374 android.media.AudioRecord: void <init>(int,int,int,int,int)
   9m 14s  190 |    1m  1s   17 TId:  360 android.content.ContentResolver: android.net.Uri insert(android.net.Uri,android.content.ContentValues) uri: content://media/external/images/media
         None! |    1m  2s   17 TId:  360 android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal) uri: content://media/external/images/thumbnails
         None! |    1m  2s   17 TId:  360 android.content.ContentResolver: android.os.ParcelFileDescriptor openFileDescriptor(android.net.Uri,java.lang.String,android.os.CancellationSignal) uri: content://media/external/images/thumbnails/<number>
         None! |    1m  2s   17 TId:  360 android.content.ContentResolver: android.net.Uri insert(android.net.Uri,android.content.ContentValues) uri: content://media/external/images/thumbnails
         None! |    1m  2s   17 TId:  360 android.content.ContextWrapper: void sendBroadcast(android.content.Intent) intent: [data=///storage/emulated/0/Snapchat/<filename>.jpg, scheme=file, action=android.intent.action.MEDIA_SCANNER_SCAN_FILE]
   6m 46s  142 |    2m 28s   45 TId:    1 android.webkit.WebView: void <init>(android.content.Context,android.util.AttributeSet,int,java.util.Map,boolean)
   0m 36s    9 |    2m 44s   51 TId:    1 android.location.LocationManager: boolean isProviderEnabled(java.lang.String)
         None! |    3m  7s   61 TId:    1 android.telephony.TelephonyManager: java.lang.String getLine1Number()
   5m 20s  111 |    6m  9s  124 TId:  384 android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal) uri: content://com.android.contacts/data/phones
         None! |    8m 42s  177 TId:    1 android.app.Activity: void startActivityForResult(android.content.Intent,int,android.os.Bundle) intent: [data=//www.snapchat.com/beta, scheme=https, action=android.intent.action.VIEW]
         None! |   26m 31s  549 TId:    1 android.app.Activity: void startActivityForResult(android.content.Intent,int,android.os.Bundle) intent: [data=, action=android.settings.LOCATION_SOURCE_SETTINGS, launchFlags=0x10000000]
         None! |   26m 52s  551 TId:    1 android.content.ContextWrapper: boolean bindService(android.content.Intent,android.content.ServiceConnection,int) intent: [data=, action=com.google.android.location.internal.GoogleLocationManagerService.START, package=com.google.android.gms]
   3m  9s   65 |   36m 41s  753 TId:    1 android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)
         None! |   53m  7s 1094 TId:    1 android.content.ContextWrapper: android.content.ComponentName startService(android.content.Intent) intent: [data=, action=com.google.android.c2dm.intent.RECEIVE, launchFlags=0x10, package=com.snapchat.android, component=com.snapchat.android/.notification.GcmIntentService]
         None! |   53m  7s 1094 TId:    1 android.os.PowerManager$WakeLock: void acquire(long)
         None! |   53m  7s 1094 TId:  515 android.os.PowerManager$WakeLock: void release(int)
         None! |   53m  8s 1094 TId:  516 android.app.NotificationManager: void notify(java.lang.String,int,android.app.Notification)
